(table: 000001D14021F750) {
    [Territory_GetSectorOwnerID] => (function) "function: 000001D22F101380"
    [AIPlayer_ForBestClumpIndexesForSquad] => (function) "function: 000001D22EF53B20"
    [AIMTT_hq] => (number) 0
    [SCARTYPE_EGROUP] => (number) 1701257248
    [AIEncounter_TargetGuidance_GetTargetAreaRadius] => (function) "function: 000001D22EF4E720"
    [MAT_AbilityTypeAndDescendants] => (userdata) "ModifierApplicationType(13)"
    [AIPlayer_PushScoreMultiplier] => (function) "function: 000001D22EF58C20"
    [ShaderStats_SortPixelCount] => (function) "function: 000001D13C495420"
    [AISquad_IsRunningSquadTacticAbility] => (function) "function: 000001D22EF51E20"
    [Squad_CanCastAbilityOnEntity] => (function) "function: 000001D22F0F4680"
    [Entity_Kill] => (function) "function: 000001D22F0EAB80"
    [Entity_IsEBPObjCover] => (function) "function: 000001D22F0EE680"
    [Camera_StartZoomDistTo] => (function) "function: 000001D22F104C40"
    [AI_GetDrawProduction] => (function) "function: 000001D23EA798B0"
    [Misc_SpawnEffect] => (function) "function: 000001D241C3C2B0"
    [statgraph_stats_set_visible] => (function) "function: 000001D13D0269F0"
    [World_GetScenarioMaxPlayers] => (function) "function: 000001D23EB9BE80"
    [AIFormationPhaseEncounter_EndReason_Timeout] => (number) 2
    [AIEncounter_EngagementGuidance_SetEnableSniperReactions] => (function) "function: 000001D22EF4E6A0"
    [Entity_GetSquadsHeld] => (function) "function: 000001D22F0ED980"
    [UI_DestroyTagForUID] => (function) "function: 000001D22EF49760"
    [CE_ACHIEVUPGRADECANNONSNORMANDY] => (number) 29
    [HPAT_MovementLooping] => (userdata) "HintPointActionType(15)"
    [Squad_IsAttacking] => (function) "function: 000001D22F0F7400"
    [Entity_IsDemolitionReady] => (function) "function: 000001D22F0EE000"
    [BP_GetBaseEntityBlueprintFromSquad] => (function) "function: 000001D244ED1550"
    [CMD_Paradrop] => (userdata) "EntityCommandType(25)"
    [Player_CanSeeEntity] => (function) "function: 000001D22F0FEEC0"
    [AIEncounter_TargetGuidance_SetPatrolPathByName] => (function) "function: 000001D22EF4DD60"
    [app_toggleFXPerformanceTable] => (function) "function: 000001D13D026270"
    [Entity_IsBurning] => (function) "function: 000001D22F0EDC00"
    [Misc_ProfileEnterZone] => (function) "function: 000001D241C3D3F0"
    [CMD_Face] => (userdata) "EntityCommandType(9)"
    [div0f] => (function) "function: 000001D140C09650"
    [Player_HasEntity] => (function) "function: 000001D22F100980"
    [Squad_CanHold] => (function) "function: 000001D22F0F47C0"
    [AI_ToggleDebugAIPlayer] => (function) "function: 000001D22F0E7540"
    [VF_VisualTerritoryCapturePoint] => (userdata) "VisibilityFlag(65536)"
    [CE_ACHIEVPAYMONGOLTRIBUTEEARLY] => (number) 22
    [Squad_GetHeading] => (function) "function: 000001D22F0F4C40"
    [World_DistanceSGroupToPoint] => (function) "function: 000001D244C1F5F0"
    [VIS_ToggleDebugLightingGrayAlbedo] => (function) "function: 000001D241C3DBF0"
    [ECV_Title] => (userdata) "EventCueVisibility(2)"
    [Squad_CreateAndSpawnTowardENVCheat] => (function) "function: 000001D22F0F12C0"
    [AISquad_GetStateModelEnumTableEntityTarget] => (function) "function: 000001D22EF57DA0"
    [Player_SetStateModelInt] => (function) "function: 000001D22F0FDC80"
    [Entity_IsUnderRepair] => (function) "function: 000001D22F0EEDC0"
    [LocalCommand_SquadExt] => (function) "function: 000001D22F0FA840"
    [shadowmap_normal_bias] => (function) "function: 000001D241C3EEB0"
    [GE_EntityAbandoned] => (number) 3276800
    [GE_ImportantUnitSighted] => (number) 3211264
    [EventRule_AddEventData] => (function) "function: 000001D23E7B1530"
    [Game_GetSimRate] => (function) "function: 000001D22F103280"
    [StateTree_QueueGlobalStateTreeSquad] => (function) "function: 000001D22F0FD000"
    [Game_GetSaveGameExtension] => (function) "function: 000001D22F102980"
    [CHECK_IN_FOW] => (userdata) "CheckHiddenType(1)"
    [print] => (function) "function: 00007FF6EF30B018"
    [Marker_Destroy] => (function) "function: 000001D22F0F8BC0"
    [GameObject_SetOcclusion] => (function) "function: 000001D241C32530"
    [Entity_GetLastAttacker] => (function) "function: 000001D22F0ED300"
    [Misc_GlobeTransition] => (function) "function: 000001D22F0FCE00"
    [Camera_GetDeclination] => (function) "function: 000001D22F104B00"
    [AIPlayer_IsOnAnIsland] => (function) "function: 000001D22EF55C60"
    [SQUADEXTID_ItemSlot] => (string) "squad_item_slot_ext"
    [AIPlayer_GetStateModelBool] => (function) "function: 000001D22EF56DA0"
    [Game_IsRTM] => (function) "function: 000001D22F102BC0"
    [Entity_IsMoving] => (function) "function: 000001D22F0EE6C0"
    [AI_GetTotalAllyTrafficMap] => (function) "function: 000001D22F0E7900"
    [AISquad_GetStateModelEnumTableFloat] => (function) "function: 000001D22EF575A0"
    [Scar_GroupInfo] => (function) "function: 000001D2448A04D0"
    [UI_FlashUSSEntityButton] => (function) "function: 000001D22EF4A120"
    [Squad_StopAbility] => (function) "function: 000001D22F0F3100"
    [AI_SetRenderAllyClumps] => (function) "function: 000001D22F0E8140"
    [Entity_IsStartingPosition] => (function) "function: 000001D22F0EF240"
    [Squad_SetStateModelListBool] => (function) "function: 000001D22F0F4180"
    [Loc_FormatTime_H_M_S] => (function) "function: 000001D22F0EA100"
    [Camera_GetCurrentPos] => (function) "function: 000001D22F104B40"
    [SQUADEXTID_Loadout] => (string) "squad_loadout_ext"
    [Game_RemoveTableData] => (function) "function: 000001D22F102D00"
    [Squad_DeSpawn] => (function) "function: 000001D22F0F1E40"
    [Player_CanSeePosition] => (function) "function: 000001D22F0FF300"
    [FOW_RevealEGroup] => (function) "function: 000001D22F0FBD00"
    [Camera_Dump] => (function) "function: 000001D241C3DBB0"
    [Entity_GetStrategicPointSecureCount] => (function) "function: 000001D22F0EE980"
    [Sound_GetBoolVar] => (function) "function: 000001D22F101C80"
    [LocalCommand_PlayerSquadConstructField] => (function) "function: 000001D22F0F9F80"
    [Squad_EntityAt] => (function) "function: 000001D22F0F50C0"
    [KPR_COUNT] => (userdata) "KillPlayerReason(8)"
    [Squad_GetLastAttackers] => (function) "function: 000001D22F0F65C0"
    [EXTID_Modifier] => (string) "modifier_ext"
    [AISquad_SetStateModelBool] => (function) "function: 000001D22EF57E60"
    [Squad_IsConstructing] => (function) "function: 000001D22F0F1DC0"
    [Squad_CompleteUpgrade] => (function) "function: 000001D22F0F2180"
    [COUNT] => (userdata) "PlayerState(10)"
    [Entity_ExtensionCount] => (function) "function: 000001D22F0EF340"
    [Player_ClearAvailabilities] => (function) "function: 000001D22F0FDC00"
    [Camera_FollowEntity] => (function) "function: 000001D22F104A40"
    [AI_GetProductionStateTreeDebug] => (function) "function: 000001D23EA78C70"
    [Sound_Stop] => (function) "function: 000001D22F101900"
    [Squad_ForgeSetIdleFormation] => (function) "function: 000001D22F0F19C0"
    [AI_ClearAISquadCombatRangePolicyTaskOverride] => (function) "function: 000001D22EF50CA0"
    [BP_GetUpgradeBlueprintByPbgID] => (function) "function: 000001D244ED93D0"
    [World_GetBlueprintEntities] => (function) "function: 000001D23EB94000"
    [Marker_GetNumberAttribute] => (function) "function: 000001D22F0F8780"
    [Game_IsPaused] => (function) "function: 000001D22EF46120"
    [AIEncounter_FormationPhaseGuidance_SetCombatCoordinator] => (function) "function: 000001D22EF4F660"
    [Player_GetStrategicPointCaptureProgress] => (function) "function: 000001D22F0FFE80"
    [shadowmap_display_colour] => (function) "function: 000001D241C3E8B0"
    [FOW_PlayerUnRevealAll] => (function) "function: 000001D22F0FC840"
    [Entity_HasUpgrade] => (function) "function: 000001D22F0ED940"
    [Squad_SetStateModelBool] => (function) "function: 000001D22F0F3440"
    [EGroup_Compare] => (function) "function: 000001D244EC23D0"
    [UI_DestroyTag] => (function) "function: 000001D22EF49560"
    [AIPlayer_GetKnownResourceDeposits] => (function) "function: 000001D22EF542A0"
    [GE_SectorLinkProviderChanged] => (number) 7208960
    [EXTID_OOCTarget] => (string) "ooc_target_ext"
    [Entity_GetHealth] => (function) "function: 000001D22F0ED0C0"
    [dr_terraincirclewithlifetime] => (function) "function: 000001D2448901D0"
    [SGroup_Compare] => (function) "function: 000001D244ECC490"
    [R_NEUTRAL] => (userdata) "Relationship(3)"
    [Squad_ClearIdleFormationOverride] => (function) "function: 000001D22F0F2080"
    [Sim_EntityTerritory] => (function) "function: 000001D2451770D0"
    [Territory_ContainsSectorID] => (function) "function: 000001D22F101240"
    [TASK_FormationIdleState] => (userdata) "AITaskType(16)"
    [World_GetGameTicks] => (function) "function: 000001D23EB8C780"
    [Squad_SpawnFormationToward] => (function) "function: 000001D22F0F2B80"
    [Scar_GroupList] => (function) "function: 000001D24489FE50"
    [VIS_ToggleShowFogBuffer] => (function) "function: 000001D241C3E530"
    [VF_VisualArcs] => (userdata) "VisibilityFlag(512)"
    [UI_LetterboxFade] => (function) "function: 000001D22EF4A660"
    [Marker_GetType] => (function) "function: 000001D22F0F9280"
    [GE_PlayerSquadInitialized] => (number) 8388608
    [PCMD_FormationSquadGroupCreateBegin] => (userdata) "PlayerCommandType(146)"
    [Entity_GetStateTreeTargeting_EntityTarget] => (function) "function: 000001D22F0EFE00"
    [AI_SquadDataDictionaryGetNumber] => (function) "function: 000001D22EF50D60"
    [KPR_NetworkKickedOut] => (userdata) "KillPlayerReason(5)"
    [Squad_SetStateModelListPlayerTarget] => (function) "function: 000001D22F0F4540"
    [Sim_EntityOBB] => (function) "function: 000001D2448A5C50"
    [TP_Cancelled] => (userdata) "ModalAbilityPhase(3)"
    [Entity_BuildCycleList] => (function) "function: 000001D22F0EC380"
    [GE_EntityPrecached] => (number) 1179904
    [addkeyword] => (function) "function: 000001D16E0F28E0"
    [Squad_CanSeeEntity] => (function) "function: 000001D22F0F54C0"
    [TASK_SquadPatrol] => (userdata) "AITaskType(27)"
    [CE_ACHIEVCINEISENDING] => (number) 8
    [EXTID_Explosion] => (string) "explosion_ext"
    [GE_EntityBlueprintChanged] => (number) 393216
    [AI_SetTotalDecayedCombinedTrafficMap] => (function) "function: 000001D22F0E84C0"
    [Entity_CompleteUpgrade] => (function) "function: 000001D22F0EA1C0"
    [Squad_RemoveStateModelListFloat] => (function) "function: 000001D22F0F4440"
    [Squad_GetMovementDistancePerPoint] => (function) "function: 000001D22F0F7880"
    [Physics_IsEnabled] => (function) "function: 000001D241C3CFF0"
    [GE_PlannedStructurePlaced] => (number) 1835008
    [CMD_Disable] => (userdata) "EntityCommandType(54)"
    [Modifier_IsEnabled] => (function) "function: 000001D22F0FC440"
    [Player_IsValid] => (function) "function: 000001D22F0FEC00"
    [Obj_SetTitle] => (function) "function: 000001D22F102240"
    [Sim_DrawAttention] => (function) "function: 000001D245175DD0"
    [Squad_HasSetupTeamWeapon] => (function) "function: 000001D22F0F6F80"
    [UI_SetModalHoverCallback] => (function) "function: 000001D22EF412A0"
    [EventRule_AddSquadEventData] => (function) "function: 000001D23E7B2030"
    [LocalCommand_PlayerPos] => (function) "function: 000001D22F0F9D00"
    [Squad_GetMaxEntityDropOffDistance] => (function) "function: 000001D22F0F55C0"
    [AI_GetDrawAIIslandCoastalIndices] => (function) "function: 000001D22F0E9500"
    [Heavy] => (userdata) "CrushMode(0)"
    [LocalCommand_EntitySquad] => (function) "function: 000001D22F0FB9C0"
    [Sound_Play2D] => (function) "function: 000001D22F1017C0"
    [UI_ForceHudArrowOnObjective] => (function) "function: 000001D22EF4AF60"
    [Entity_RemoveAbility] => (function) "function: 000001D22F0EA840"
    [UnsavedEventRule_AddPlayerEvent] => (function) "function: 000001D23E7B2970"
    [Misc_SetEntitySelectable] => (function) "function: 000001D22EF46860"
    [GE_OccupiedBuildingChangedOwner] => (number) 1310720
    [BS_Keep] => (userdata) "AIBuildStyle(16)"
    [VF_VisualModals] => (userdata) "VisibilityFlag(4096)"
    [Misc_DoesPositionHaveAssociatedDistrict] => (function) "function: 000001D22F0FCF80"
    [Squad_IsFemale] => (function) "function: 000001D22F0F6D80"
    [AI_IsRTM] => (function) "function: 000001D22EF53F60"
    [Camera_SetDeclination] => (function) "function: 000001D22F104AC0"
    [Entity_GetStateModelEnumTableInt] => (function) "function: 000001D22F0F0500"
    [BS_NearResourceDropoff] => (userdata) "AIBuildStyle(7)"
    [BS_Dock] => (userdata) "AIBuildStyle(19)"
    [AIEncounter_DefenseGuidance_EnableIdleGarrison] => (function) "function: 000001D22EF4E360"
    [HintPoint_AddToEntity] => (function) "function: 000001D22EF45EE0"
    [PBG_UISelection] => (number) 3604480
    [ShaderStats_SetUpdateTime] => (function) "function: 000001D13C4957A0"
    [Player_HasUpgrade] => (function) "function: 000001D22F1011C0"
    [LocalCommandHelper_NumPathHandlesByName] => (function) "function: 000001D22F0FA680"
    [AI_GetDrawAISquadStateModel] => (function) "function: 000001D22F0E6900"
    [AIWanderRadiusMode_TargetArea] => (number) 1
    [EGroup_CountSpawned] => (function) "function: 000001D244EC0290"
    [Misc_UpdateSlottedSplinesContainingEGroupAfterBlueprintConversion] => (function) "function: 000001D22F0FD1C0"
    [ECAV_ExecuterIsOwnOrAlly] => (userdata) "EventCueActionVisibility(1)"
    [DV_Default] => (userdata) "DecoratorVisibility(2)"
    [AI_DebugSkirmishForwardDeployEnable] => (function) "function: 000001D22EF51760"
    [AI_SetPrefabActive] => (function) "function: 000001D22EF52720"
    [AII_RemoteAITakeover] => (userdata) "AIType(3)"
    [Hold_Info] => (function) "function: 000001D2448A0490"
    [EventRule_AddPlayerEvent] => (function) "function: 000001D23E7B14F0"
    [Misc_GetMouseOverEntity] => (function) "function: 000001D22EF41820"
    [Camera_ToggleMeshShown] => (function) "function: 000001D22F105780"
    [World_EnableReplacementObjectForEmptyPlayers] => (function) "function: 000001D244C39F70"
    [Entity_SpawnToward] => (function) "function: 000001D22F0EB6C0"
    [SGroup_CountSpawned] => (function) "function: 000001D244EC96D0"
    [CE_HREHEALINGAURA] => (number) 41
    [AIEncounter_FallbackGuidance_SetEntitiesRemainingThreshold] => (function) "function: 000001D22EF4EA60"
    [AI_GetDrawAIUpdateManager] => (function) "function: 000001D22F0E8BC0"
    [Squad_GetRace] => (function) "function: 000001D22F0F1780"
    [BP_GetEntityParentBlueprintAtIndex] => (function) "function: 000001D244C2C130"
    [AIEncounter_FormationTaskStateGuidance_SetupRanged] => (function) "function: 000001D22EF4F3E0"
    [Camera_LookAt] => (function) "function: 000001D22EF4B820"
    [Entity_SetPosition] => (function) "function: 000001D22F0EAEC0"
    [Marker_DoesNumberAttributeExist] => (function) "function: 000001D22F0F9200"
    [GD_HARD] => (number) 2
    [CANPRODUCE_ProductionItemFull] => (userdata) "CanProduceResult(128)"
    [_Prox_GetEntityCostScore] => (function) "function: 000001D22F0FA340"
    [TASK_AttackEncounter] => (userdata) "AITaskType(36)"
    [RulesProfiler_Enable] => (function) "function: 000001D241C3D2B0"
    [Squad_CreateAndSpawnTowardENV] => (function) "function: 000001D22F0F1E00"
    [cls] => (function) "function: 000001D16E0F25E0"
    [EXTID_Territory] => (string) "territory_ext"
    [AI_CreateRestoreEncounter] => (function) "function: 000001D22EF4D5A0"
    [World_GetNumVictoryPoints] => (function) "function: 000001D23EB93880"
    [LocalCommand_EntityPos] => (function) "function: 000001D22F0FC580"
    [UI_ClearModalAbilityPhaseCallback] => (function) "function: 000001D22EF414A0"
    [COUNTER_TimerDecreasing] => (number) 0
    [Entity_HandleAllAsserts] => (function) "function: 000001D22F0EA640"
    [AI_CombatFitnessModelLoadedSucessfully] => (function) "function: 000001D22EF547E0"
    [AIEncounter_ResourceGuidance_EntityGroup] => (function) "function: 000001D22EF4D8E0"
    [GE_StructureReplaced] => (number) 1966080
    [Cursor_GetDrawWeaponShotHistory] => (function) "function: 000001D24489B1D0"
    [Game_SendCustomChallengeEvent] => (function) "function: 000001D22F103600"
    [AI_GetAbilityMaxNumTargets] => (function) "function: 000001D22EF551E0"
    [Entity_IsCamouflaged] => (function) "function: 000001D22F0EDC40"
    [OT_Bonus] => (userdata) "ObjectiveType(2)"
    [Entity_ResetRangedBlocksPerAttacks] => (function) "function: 000001D22F0ECFC0"
    [CE_CHIDYNASTYUNITSPAWNSPIRITWAYINFLUENCED] => (number) 31
    [Squad_RemoveStateModelListPlayerTarget] => (function) "function: 000001D22F0F3D00"
    [GD_NORMAL] => (number) 1
    [Squad_SetPosition] => (function) "function: 000001D22F0F2B40"
    [CE_ACHIEVPURCHASEKNIGHTSTINCHEBRAY] => (number) 24
    [Player_ObserveReputation] => (function) "function: 000001D22F1002C0"
